date,region,Government response index,Containment and health index,Stringency index,Economic support index
07/29,British Columbia,35,41,50,0
07/30,British Columbia,35,41,50,0
07/31,British Columbia,35,41,50,0
08/01,British Columbia,35,41,50,0
08/02,British Columbia,35,41,50,0
08/03,British Columbia,35,41,50,0
08/04,British Columbia,35,41,50,0
08/05,British Columbia,35,41,50,0
08/06,British Columbia,35,41,50,0
08/07,British Columbia,35,41,50,0
08/08,British Columbia,35,41,50,0
08/09,British Columbia,35,41,50,0
08/10,British Columbia,35,41,50,0
08/11,British Columbia,35,41,50,0
08/12,British Columbia,35,41,50,0
08/13,British Columbia,35,41,50,0
08/14,British Columbia,35,41,50,0
08/15,British Columbia,35,41,50,0
08/16,British Columbia,35,41,50,0
08/17,British Columbia,35,41,50,0
08/18,British Columbia,35,41,50,0
08/19,British Columbia,35,41,50,0
08/20,British Columbia,35,41,50,0
08/21,British Columbia,35,41,50,0
08/22,British Columbia,35,41,50,0
08/23,British Columbia,35,41,50,0
08/24,British Columbia,35,41,50,0
08/25,British Columbia,35,41,50,0
08/26,British Columbia,35,41,50,0
08/27,British Columbia,35,41,50,0
08/28,British Columbia,35,41,50,0
08/29,British Columbia,35,41,50,0
08/30,British Columbia,35,41,50,0
08/31,British Columbia,35,41,50,0
09/01,British Columbia,35,41,50,0
01/07,Saskatchewan,0,0,0,0
01/08,Saskatchewan,0,0,0,0
01/09,Saskatchewan,0,0,0,0
01/10,Saskatchewan,0,0,0,0
01/11,Saskatchewan,0,0,0,0
01/12,Saskatchewan,0,0,0,0
01/13,Saskatchewan,0,0,0,0
01/14,Saskatchewan,0,0,0,0
01/15,Saskatchewan,0,0,0,0
01/16,Saskatchewan,0,0,0,0
01/17,Saskatchewan,0,0,0,0
01/18,Saskatchewan,0,0,0,0
01/19,Saskatchewan,0,0,0,0
01/20,Saskatchewan,0,0,0,0
01/21,Saskatchewan,0,0,0,0
01/22,Saskatchewan,0,0,0,0
01/23,Saskatchewan,0,0,0,0
01/24,Saskatchewan,0,0,0,0
01/25,Saskatchewan,0,0,0,0
01/26,Saskatchewan,0,0,0,0
01/27,Saskatchewan,0,0,0,0
01/28,Saskatchewan,0,0,0,0
01/29,Saskatchewan,0,0,0,0
01/30,Saskatchewan,0,0,0,0
01/31,Saskatchewan,0,0,0,0
02/01,Saskatchewan,0,0,0,0
02/02,Saskatchewan,0,0,0,0
02/03,Saskatchewan,0,0,0,0
02/04,Saskatchewan,0,0,0,0
02/05,Saskatchewan,0,0,0,0
02/06,Saskatchewan,0,0,0,0
02/07,Saskatchewan,0,0,0,0
02/08,Saskatchewan,0,0,0,0
02/09,Saskatchewan,0,0,0,0
02/10,Saskatchewan,0,0,0,0
02/11,Saskatchewan,0,0,0,0
02/12,Saskatchewan,0,0,0,0
02/13,Saskatchewan,0,0,0,0
02/14,Saskatchewan,0,0,0,0
02/15,Saskatchewan,0,0,0,0
02/16,Saskatchewan,0,0,0,0
02/17,Saskatchewan,0,0,0,0
02/18,Saskatchewan,0,0,0,0
02/19,Saskatchewan,0,0,0,0
02/20,Saskatchewan,0,0,0,0
02/21,Saskatchewan,0,0,0,0
02/22,Saskatchewan,0,0,0,0
02/23,Saskatchewan,0,0,0,0
02/24,Saskatchewan,0,0,0,0
02/25,Saskatchewan,0,0,0,0
02/26,Saskatchewan,0,0,0,0
02/27,Saskatchewan,1,2,2,0
02/28,Saskatchewan,1,2,2,0
02/29,Saskatchewan,1,2,2,0
03/01,Saskatchewan,1,2,2,0
03/02,Saskatchewan,1,2,2,0
03/03,Saskatchewan,1,2,2,0
03/04,Saskatchewan,1,2,2,0
03/05,Saskatchewan,1,2,2,0
03/06,Saskatchewan,1,2,2,0
03/07,Saskatchewan,1,2,2,0
03/08,Saskatchewan,1,2,2,0
03/09,Saskatchewan,1,2,2,0
03/10,Saskatchewan,1,2,2,0
03/11,Saskatchewan,1,2,2,0
03/12,Saskatchewan,1,2,2,0
03/13,Saskatchewan,1,2,2,0
03/14,Saskatchewan,1,2,2,0
03/15,Saskatchewan,1,2,2,0
03/16,Saskatchewan,16,18,23,0
03/17,Saskatchewan,16,18,23,0
03/18,Saskatchewan,16,18,23,0
03/19,Saskatchewan,16,18,23,0
03/20,Saskatchewan,16,18,23,0
03/21,Saskatchewan,18,21,23,0
03/22,Saskatchewan,18,21,23,0
03/23,Saskatchewan,18,21,23,0
03/24,Saskatchewan,18,21,23,0
03/25,Saskatchewan,18,21,23,0
03/26,Saskatchewan,18,21,23,0
03/27,Saskatchewan,18,21,23,0
03/28,Saskatchewan,18,21,23,0
03/29,Saskatchewan,18,21,23,0
03/30,Saskatchewan,21,25,23,0
03/31,Saskatchewan,21,25,23,0
04/01,Saskatchewan,21,25,23,0
04/02,Saskatchewan,21,25,23,0
04/03,Saskatchewan,21,25,23,0
04/04,Saskatchewan,21,25,23,0
04/05,Saskatchewan,21,25,23,0
04/06,Saskatchewan,21,25,23,0
04/07,Saskatchewan,21,25,23,0
04/08,Saskatchewan,21,25,23,0
04/09,Saskatchewan,21,25,23,0
04/10,Saskatchewan,21,25,23,0
04/11,Saskatchewan,21,25,23,0
04/12,Saskatchewan,21,25,23,0
04/13,Saskatchewan,21,25,23,0
04/14,Saskatchewan,21,25,23,0
04/15,Saskatchewan,21,25,23,0
04/16,Saskatchewan,21,25,23,0
04/17,Saskatchewan,21,25,23,0
04/18,Saskatchewan,21,25,23,0
04/19,Saskatchewan,21,25,23,0
04/20,Saskatchewan,21,25,23,0
04/21,Saskatchewan,21,25,23,0
04/22,Saskatchewan,21,25,23,0
04/23,Saskatchewan,21,25,23,0
04/24,Saskatchewan,26,31,31,0
04/25,Saskatchewan,26,31,31,0
04/26,Saskatchewan,26,31,31,0
04/27,Saskatchewan,26,31,31,0
04/28,Saskatchewan,26,31,31,0
04/29,Saskatchewan,26,31,31,0
04/30,Saskatchewan,26,31,31,0
05/01,Saskatchewan,26,31,31,0
05/02,Saskatchewan,26,31,31,0
05/03,Saskatchewan,26,31,31,0
05/04,Saskatchewan,26,31,31,0
05/05,Saskatchewan,26,31,31,0
05/06,Saskatchewan,26,31,31,0
05/07,Saskatchewan,26,31,31,0
05/08,Saskatchewan,26,31,31,0
05/09,Saskatchewan,26,31,31,0
05/10,Saskatchewan,26,31,31,0
05/11,Saskatchewan,26,31,31,0
05/12,Saskatchewan,26,31,31,0
05/13,Saskatchewan,26,31,31,0
05/14,Saskatchewan,26,31,31,0
05/15,Saskatchewan,26,31,31,0
05/16,Saskatchewan,26,31,31,0
05/17,Saskatchewan,26,31,31,0
05/18,Saskatchewan,26,31,31,0
05/19,Saskatchewan,26,31,31,0
05/20,Saskatchewan,26,31,31,0
05/21,Saskatchewan,26,31,31,0
05/22,Saskatchewan,26,31,31,0
05/23,Saskatchewan,26,31,31,0
05/24,Saskatchewan,26,31,31,0
05/25,Saskatchewan,26,31,31,0
05/26,Saskatchewan,26,31,31,0
05/27,Saskatchewan,26,31,31,0
05/28,Saskatchewan,26,31,31,0
05/29,Saskatchewan,26,31,31,0
05/30,Saskatchewan,26,31,31,0
05/31,Saskatchewan,26,31,31,0
06/01,Saskatchewan,26,31,31,0
06/02,Saskatchewan,26,31,31,0
06/03,Saskatchewan,26,31,31,0
06/04,Saskatchewan,26,31,31,0
06/05,Saskatchewan,26,31,31,0
06/06,Saskatchewan,26,31,31,0
06/07,Saskatchewan,26,31,31,0
06/08,Saskatchewan,26,31,31,0
06/09,Saskatchewan,26,31,31,0
06/10,Saskatchewan,26,31,31,0
06/11,Saskatchewan,26,31,31,0
06/12,Saskatchewan,26,31,31,0
06/13,Saskatchewan,26,31,31,0
06/14,Saskatchewan,26,31,31,0
06/15,Saskatchewan,26,31,31,0
06/16,Saskatchewan,26,31,31,0
06/17,Saskatchewan,26,31,31,0
06/18,Saskatchewan,26,31,31,0
06/19,Saskatchewan,26,31,31,0
06/20,Saskatchewan,26,31,31,0
06/21,Saskatchewan,26,31,31,0
06/22,Saskatchewan,26,31,31,0
06/23,Saskatchewan,26,31,31,0
06/24,Saskatchewan,26,31,31,0
06/25,Saskatchewan,26,31,31,0
06/26,Saskatchewan,26,31,31,0
06/27,Saskatchewan,26,31,31,0
06/28,Saskatchewan,26,31,31,0
06/29,Saskatchewan,26,31,31,0
06/30,Saskatchewan,26,31,31,0
07/01,Saskatchewan,26,31,31,0
07/02,Saskatchewan,26,31,31,0
07/03,Saskatchewan,26,31,31,0
07/04,Saskatchewan,26,31,31,0
07/05,Saskatchewan,26,31,31,0
07/06,Saskatchewan,26,31,31,0
07/07,Saskatchewan,26,31,31,0
07/08,Saskatchewan,26,31,31,0
07/09,Saskatchewan,26,31,31,0
07/10,Saskatchewan,26,31,31,0
07/11,Saskatchewan,26,31,31,0
07/12,Saskatchewan,26,31,31,0
07/13,Saskatchewan,26,31,31,0
07/14,Saskatchewan,26,31,31,0
07/15,Saskatchewan,26,31,31,0
07/16,Saskatchewan,26,31,31,0
07/17,Saskatchewan,26,31,31,0
07/18,Saskatchewan,26,31,31,0
07/19,Saskatchewan,26,31,31,0
07/20,Saskatchewan,26,31,31,0
07/21,Saskatchewan,26,31,31,0
07/22,Saskatchewan,26,31,31,0
07/23,Saskatchewan,26,31,31,0
07/24,Saskatchewan,26,31,31,0
07/25,Saskatchewan,26,31,31,0
07/26,Saskatchewan,26,31,31,0
07/27,Saskatchewan,26,31,31,0
07/28,Saskatchewan,26,31,31,0
07/29,Saskatchewan,26,31,31,0
07/30,Saskatchewan,26,31,31,0
07/31,Saskatchewan,26,31,31,0
08/01,Saskatchewan,26,31,31,0
08/02,Saskatchewan,26,31,31,0
08/03,Saskatchewan,26,31,31,0
08/04,Saskatchewan,26,31,31,0
08/05,Saskatchewan,26,31,31,0
08/06,Saskatchewan,26,31,31,0
08/07,Saskatchewan,26,31,31,0
08/08,Saskatchewan,26,31,31,0
08/09,Saskatchewan,26,31,31,0
08/10,Saskatchewan,26,31,31,0
08/11,Saskatchewan,26,31,31,0
08/12,Saskatchewan,26,31,31,0
08/13,Saskatchewan,26,31,31,0
08/14,Saskatchewan,26,31,31,0
08/15,Saskatchewan,26,31,31,0
08/16,Saskatchewan,26,31,31,0
08/17,Saskatchewan,26,31,31,0
08/18,Saskatchewan,26,31,31,0
08/19,Saskatchewan,26,31,31,0
08/20,Saskatchewan,26,31,31,0
08/21,Saskatchewan,26,31,31,0
08/22,Saskatchewan,26,31,31,0
08/23,Saskatchewan,26,31,31,0
08/24,Saskatchewan,26,31,31,0
08/25,Saskatchewan,26,31,31,0
08/26,Saskatchewan,26,31,31,0
08/27,Saskatchewan,26,31,31,0
08/28,Saskatchewan,26,31,31,0
08/29,Saskatchewan,26,31,31,0
08/30,Saskatchewan,26,31,31,0
08/31,Saskatchewan,26,31,31,0
09/01,Saskatchewan,26,31,31,0
01/07,New Brunswick,0,0,0,0
01/08,New Brunswick,0,0,0,0
01/09,New Brunswick,0,0,0,0
01/10,New Brunswick,0,0,0,0
01/11,New Brunswick,0,0,0,0
01/12,New Brunswick,0,0,0,0
01/13,New Brunswick,0,0,0,0
01/14,New Brunswick,0,0,0,0
01/15,New Brunswick,0,0,0,0
01/16,New Brunswick,0,0,0,0
01/17,New Brunswick,0,0,0,0
01/18,New Brunswick,0,0,0,0
01/19,New Brunswick,0,0,0,0
01/20,New Brunswick,0,0,0,0
01/21,New Brunswick,0,0,0,0
01/22,New Brunswick,0,0,0,0
01/23,New Brunswick,0,0,0,0
01/24,New Brunswick,0,0,0,0
01/25,New Brunswick,0,0,0,0
01/26,New Brunswick,0,0,0,0
01/27,New Brunswick,0,0,0,0
01/28,New Brunswick,0,0,0,0
01/29,New Brunswick,0,0,0,0
01/30,New Brunswick,0,0,0,0
01/31,New Brunswick,0,0,0,0
02/01,New Brunswick,0,0,0,0
02/02,New Brunswick,0,0,0,0
02/03,New Brunswick,0,0,0,0
02/04,New Brunswick,0,0,0,0
02/05,New Brunswick,0,0,0,0
02/06,New Brunswick,0,0,0,0
02/07,New Brunswick,0,0,0,0
02/08,New Brunswick,0,0,0,0
02/09,New Brunswick,0,0,0,0
02/10,New Brunswick,0,0,0,0
02/11,New Brunswick,0,0,0,0
02/12,New Brunswick,0,0,0,0
02/13,New Brunswick,0,0,0,0
02/14,New Brunswick,0,0,0,0
02/15,New Brunswick,0,0,0,0
02/16,New Brunswick,0,0,0,0
02/17,New Brunswick,0,0,0,0
02/18,New Brunswick,0,0,0,0
02/19,New Brunswick,0,0,0,0
02/20,New Brunswick,0,0,0,0
02/21,New Brunswick,0,0,0,0
02/22,New Brunswick,0,0,0,0
02/23,New Brunswick,0,0,0,0
02/24,New Brunswick,0,0,0,0
02/25,New Brunswick,0,0,0,0
02/26,New Brunswick,0,0,0,0
02/27,New Brunswick,0,0,0,0
02/28,New Brunswick,0,0,0,0
02/29,New Brunswick,0,0,0,0
03/01,New Brunswick,0,0,0,0
03/02,New Brunswick,0,0,0,0
03/03,New Brunswick,0,0,0,0
03/04,New Brunswick,0,0,0,0
03/05,New Brunswick,0,0,0,0
03/06,New Brunswick,0,0,0,0
03/07,New Brunswick,0,0,0,0
03/08,New Brunswick,0,0,0,0
03/09,New Brunswick,0,0,0,0
03/10,New Brunswick,0,0,0,0
03/11,New Brunswick,0,0,0,0
03/12,New Brunswick,0,0,0,0
03/13,New Brunswick,3,4,5,0
03/14,New Brunswick,3,4,5,0
03/15,New Brunswick,3,4,5,0
03/16,New Brunswick,10,12,14,0
03/17,New Brunswick,23,28,34,0
03/18,New Brunswick,23,28,34,0
03/19,New Brunswick,23,28,34,0
03/20,New Brunswick,23,28,34,0
03/21,New Brunswick,29,34,42,0
03/22,New Brunswick,29,34,42,0
03/23,New Brunswick,29,34,42,0
03/24,New Brunswick,29,34,42,0
03/25,New Brunswick,29,34,42,0
03/26,New Brunswick,29,34,42,0
03/27,New Brunswick,29,34,42,0
03/28,New Brunswick,29,34,42,0
03/29,New Brunswick,29,34,42,0
03/30,New Brunswick,32,37,42,0
03/31,New Brunswick,32,37,42,0
04/01,New Brunswick,32,37,42,0
04/02,New Brunswick,32,37,42,0
04/03,New Brunswick,32,37,42,0
04/04,New Brunswick,32,37,42,0
04/05,New Brunswick,32,37,42,0
04/06,New Brunswick,32,37,42,0
04/07,New Brunswick,32,37,42,0
04/08,New Brunswick,32,37,42,0
04/09,New Brunswick,32,37,42,0
04/10,New Brunswick,32,37,42,0
04/11,New Brunswick,32,37,42,0
04/12,New Brunswick,32,37,42,0
04/13,New Brunswick,34,40,42,0
04/14,New Brunswick,34,40,42,0
04/15,New Brunswick,34,40,42,0
04/16,New Brunswick,34,40,42,0
04/17,New Brunswick,34,40,42,0
04/18,New Brunswick,34,40,42,0
04/19,New Brunswick,34,40,42,0
04/20,New Brunswick,34,40,42,0
04/21,New Brunswick,34,40,42,0
04/22,New Brunswick,34,40,42,0
04/23,New Brunswick,34,40,42,0
04/24,New Brunswick,34,40,42,0
04/25,New Brunswick,34,40,42,0
04/26,New Brunswick,34,40,42,0
04/27,New Brunswick,34,40,42,0
04/28,New Brunswick,38,45,48,0
04/29,New Brunswick,38,45,48,0
04/30,New Brunswick,38,45,48,0
05/01,New Brunswick,38,45,48,0
05/02,New Brunswick,38,45,48,0
05/03,New Brunswick,38,45,48,0
05/04,New Brunswick,38,45,48,0
05/05,New Brunswick,38,45,48,0
05/06,New Brunswick,38,45,48,0
05/07,New Brunswick,38,45,48,0
05/08,New Brunswick,38,45,48,0
05/09,New Brunswick,38,45,48,0
05/10,New Brunswick,38,45,48,0
05/11,New Brunswick,45,53,57,0
05/12,New Brunswick,45,53,57,0
05/13,New Brunswick,45,53,57,0
05/14,New Brunswick,45,53,57,0
05/15,New Brunswick,45,53,57,0
05/16,New Brunswick,45,53,57,0
05/17,New Brunswick,45,53,57,0
05/18,New Brunswick,45,53,57,0
05/19,New Brunswick,45,53,57,0
05/20,New Brunswick,49,53,57,25
05/21,New Brunswick,49,53,57,25
05/22,New Brunswick,50,54,59,25
05/23,New Brunswick,50,54,59,25
05/24,New Brunswick,50,54,59,25
05/25,New Brunswick,50,54,59,25
05/26,New Brunswick,50,54,59,25
05/27,New Brunswick,50,54,59,25
05/28,New Brunswick,53,59,64,25
05/29,New Brunswick,53,59,64,25
05/30,New Brunswick,53,59,64,25
05/31,New Brunswick,53,59,64,25
06/01,New Brunswick,53,59,64,25
06/02,New Brunswick,53,59,64,25
06/03,New Brunswick,53,59,64,25
06/04,New Brunswick,53,59,64,25
06/05,New Brunswick,53,59,64,25
06/06,New Brunswick,53,59,64,25
06/07,New Brunswick,53,59,64,25
06/08,New Brunswick,53,59,64,25
06/09,New Brunswick,53,59,64,25
06/10,New Brunswick,53,59,64,25
06/11,New Brunswick,53,59,64,25
06/12,New Brunswick,53,59,64,25
06/13,New Brunswick,53,59,64,25
06/14,New Brunswick,53,59,64,25
06/15,New Brunswick,53,59,64,25
06/16,New Brunswick,53,59,64,25
06/17,New Brunswick,53,59,64,25
06/18,New Brunswick,53,59,64,25
06/19,New Brunswick,53,59,64,25
06/20,New Brunswick,53,59,64,25
06/21,New Brunswick,53,59,64,25
06/22,New Brunswick,53,59,64,25
06/23,New Brunswick,53,59,64,25
06/24,New Brunswick,53,59,64,25
06/25,New Brunswick,53,59,64,25
06/26,New Brunswick,53,59,64,25
06/27,New Brunswick,53,59,64,25
06/28,New Brunswick,53,59,64,25
06/29,New Brunswick,53,59,64,25
06/30,New Brunswick,53,59,64,25
07/01,New Brunswick,53,59,64,25
07/02,New Brunswick,53,59,64,25
07/03,New Brunswick,53,59,64,25
07/04,New Brunswick,53,59,64,25
07/05,New Brunswick,53,59,64,25
07/06,New Brunswick,53,59,64,25
07/07,New Brunswick,53,59,64,25
07/08,New Brunswick,53,59,64,25
07/09,New Brunswick,53,59,64,25
07/10,New Brunswick,53,59,64,25
07/11,New Brunswick,53,59,64,25
07/12,New Brunswick,53,59,64,25
07/13,New Brunswick,53,59,64,25
07/14,New Brunswick,53,59,64,25
07/15,New Brunswick,53,59,64,25
07/16,New Brunswick,53,59,64,25
07/17,New Brunswick,53,59,64,25
07/18,New Brunswick,53,59,64,25
07/19,New Brunswick,53,59,64,25
07/20,New Brunswick,53,59,64,25
07/21,New Brunswick,53,59,64,25
07/22,New Brunswick,53,59,64,25
07/23,New Brunswick,53,59,64,25
07/24,New Brunswick,53,59,64,25
07/25,New Brunswick,53,59,64,25
07/26,New Brunswick,53,59,64,25
07/27,New Brunswick,53,59,64,25
07/28,New Brunswick,53,59,64,25
07/29,New Brunswick,53,59,64,25
07/30,New Brunswick,53,59,64,25
07/31,New Brunswick,53,59,64,25
08/01,New Brunswick,53,59,64,25
08/02,New Brunswick,53,59,64,25
08/03,New Brunswick,53,59,64,25
08/04,New Brunswick,53,59,64,25
08/05,New Brunswick,53,59,64,25
08/06,New Brunswick,53,59,64,25
08/07,New Brunswick,53,59,64,25
08/08,New Brunswick,53,59,64,25
08/09,New Brunswick,53,59,64,25
08/10,New Brunswick,53,59,64,25
08/11,New Brunswick,53,59,64,25
08/12,New Brunswick,53,59,64,25
08/13,New Brunswick,53,59,64,25
08/14,New Brunswick,53,59,64,25
08/15,New Brunswick,53,59,64,25
08/16,New Brunswick,53,59,64,25
08/17,New Brunswick,53,59,64,25
08/18,New Brunswick,53,59,64,25
08/19,New Brunswick,53,59,64,25
08/20,New Brunswick,53,59,64,25
08/21,New Brunswick,53,59,64,25
08/22,New Brunswick,53,59,64,25
08/23,New Brunswick,53,59,64,25
08/24,New Brunswick,53,59,64,25
08/25,New Brunswick,53,59,64,25
08/26,New Brunswick,53,59,64,25
08/27,New Brunswick,53,59,64,25
08/28,New Brunswick,53,59,64,25
08/29,New Brunswick,53,59,64,25
08/30,New Brunswick,53,59,64,25
08/31,New Brunswick,53,59,64,25
09/01,New Brunswick,53,59,64,25
01/07,Nova Scotia,0,0,0,0
01/08,Nova Scotia,0,0,0,0
01/09,Nova Scotia,0,0,0,0
01/10,Nova Scotia,0,0,0,0
01/11,Nova Scotia,0,0,0,0
01/12,Nova Scotia,0,0,0,0
01/13,Nova Scotia,0,0,0,0
01/14,Nova Scotia,0,0,0,0
01/15,Nova Scotia,0,0,0,0
01/16,Nova Scotia,0,0,0,0
01/17,Nova Scotia,0,0,0,0
01/18,Nova Scotia,0,0,0,0
01/19,Nova Scotia,0,0,0,0
01/20,Nova Scotia,0,0,0,0
01/21,Nova Scotia,0,0,0,0
01/22,Nova Scotia,0,0,0,0
01/23,Nova Scotia,0,0,0,0
01/24,Nova Scotia,0,0,0,0
01/25,Nova Scotia,0,0,0,0
01/26,Nova Scotia,0,0,0,0
01/27,Nova Scotia,0,0,0,0
01/28,Nova Scotia,0,0,0,0
01/29,Nova Scotia,0,0,0,0
01/30,Nova Scotia,0,0,0,0
01/31,Nova Scotia,0,0,0,0
02/01,Nova Scotia,0,0,0,0
02/02,Nova Scotia,0,0,0,0
02/03,Nova Scotia,0,0,0,0
02/04,Nova Scotia,0,0,0,0
02/05,Nova Scotia,0,0,0,0
02/06,Nova Scotia,0,0,0,0
02/07,Nova Scotia,0,0,0,0
02/08,Nova Scotia,0,0,0,0
02/09,Nova Scotia,0,0,0,0
02/10,Nova Scotia,0,0,0,0
02/11,Nova Scotia,0,0,0,0
02/12,Nova Scotia,0,0,0,0
02/13,Nova Scotia,0,0,0,0
02/14,Nova Scotia,0,0,0,0
02/15,Nova Scotia,0,0,0,0
02/16,Nova Scotia,0,0,0,0
02/17,Nova Scotia,0,0,0,0
02/18,Nova Scotia,0,0,0,0
02/19,Nova Scotia,0,0,0,0
02/20,Nova Scotia,0,0,0,0
02/21,Nova Scotia,0,0,0,0
02/22,Nova Scotia,0,0,0,0
02/23,Nova Scotia,0,0,0,0
02/24,Nova Scotia,0,0,0,0
02/25,Nova Scotia,0,0,0,0
02/26,Nova Scotia,0,0,0,0
02/27,Nova Scotia,0,0,0,0
02/28,Nova Scotia,0,0,0,0
02/29,Nova Scotia,0,0,0,0
03/01,Nova Scotia,0,0,0,0
03/02,Nova Scotia,0,0,0,0
03/03,Nova Scotia,0,0,0,0
03/04,Nova Scotia,0,0,0,0
03/05,Nova Scotia,0,0,0,0
03/06,Nova Scotia,0,0,0,0
03/07,Nova Scotia,0,0,0,0
03/08,Nova Scotia,0,0,0,0
03/09,Nova Scotia,0,0,0,0
03/10,Nova Scotia,0,0,0,0
03/11,Nova Scotia,0,0,0,0
03/12,Nova Scotia,0,0,0,0
03/13,Nova Scotia,0,0,0,0
03/14,Nova Scotia,0,0,0,0
03/15,Nova Scotia,5,6,7,0
03/16,Nova Scotia,7,8,10,0
03/17,Nova Scotia,12,14,17,0
03/18,Nova Scotia,12,14,17,0
03/19,Nova Scotia,12,14,17,0
03/20,Nova Scotia,12,14,17,0
03/21,Nova Scotia,12,14,17,0
03/22,Nova Scotia,12,14,17,0
03/23,Nova Scotia,12,14,17,0
03/24,Nova Scotia,12,14,17,0
03/25,Nova Scotia,12,14,17,0
03/26,Nova Scotia,14,17,17,0
03/27,Nova Scotia,14,17,17,0
03/28,Nova Scotia,14,17,17,0
03/29,Nova Scotia,14,17,17,0
03/30,Nova Scotia,14,17,17,0
03/31,Nova Scotia,14,17,17,0
04/01,Nova Scotia,14,17,17,0
04/02,Nova Scotia,14,17,17,0
04/03,Nova Scotia,14,17,17,0
04/04,Nova Scotia,14,17,17,0
04/05,Nova Scotia,14,17,17,0
04/06,Nova Scotia,14,17,17,0
04/07,Nova Scotia,14,17,17,0
04/08,Nova Scotia,14,17,17,0
04/09,Nova Scotia,14,17,17,0
04/10,Nova Scotia,14,17,17,0
04/11,Nova Scotia,14,17,17,0
04/12,Nova Scotia,14,17,17,0
04/13,Nova Scotia,14,17,17,0
04/14,Nova Scotia,14,17,17,0
04/15,Nova Scotia,14,17,17,0
04/16,Nova Scotia,14,17,17,0
04/17,Nova Scotia,14,17,17,0
04/18,Nova Scotia,14,17,17,0
04/19,Nova Scotia,14,17,17,0
04/20,Nova Scotia,14,17,17,0
04/21,Nova Scotia,14,17,17,0
