date,region,Government response index,Containment and health index,Stringency index,Economic support index
04/22,Nova Scotia,14,17,17,0
04/23,Nova Scotia,14,17,17,0
04/24,Nova Scotia,14,17,17,0
04/25,Nova Scotia,18,21,23,0
04/26,Nova Scotia,18,21,23,0
04/27,Nova Scotia,18,21,23,0
04/28,Nova Scotia,18,21,23,0
04/29,Nova Scotia,18,21,23,0
04/30,Nova Scotia,18,21,23,0
05/01,Nova Scotia,18,21,23,0
05/02,Nova Scotia,18,21,23,0
05/03,Nova Scotia,18,21,23,0
05/04,Nova Scotia,18,21,23,0
05/05,Nova Scotia,18,21,23,0
05/06,Nova Scotia,18,21,23,0
05/07,Nova Scotia,18,21,23,0
05/08,Nova Scotia,21,25,26,0
05/09,Nova Scotia,21,25,26,0
05/10,Nova Scotia,21,25,26,0
05/11,Nova Scotia,21,25,26,0
05/12,Nova Scotia,21,25,26,0
05/13,Nova Scotia,21,25,26,0
05/14,Nova Scotia,21,25,26,0
05/15,Nova Scotia,21,25,26,0
05/16,Nova Scotia,21,25,26,0
05/17,Nova Scotia,21,25,26,0
05/18,Nova Scotia,21,25,26,0
05/19,Nova Scotia,21,25,26,0
05/20,Nova Scotia,21,25,26,0
05/21,Nova Scotia,21,25,26,0
05/22,Nova Scotia,23,28,26,0
05/23,Nova Scotia,23,28,26,0
05/24,Nova Scotia,23,28,26,0
05/25,Nova Scotia,23,28,26,0
05/26,Nova Scotia,23,28,26,0
05/27,Nova Scotia,23,28,26,0
05/28,Nova Scotia,23,28,26,0
05/29,Nova Scotia,23,28,26,0
05/30,Nova Scotia,23,28,26,0
05/31,Nova Scotia,23,28,26,0
06/01,Nova Scotia,23,28,26,0
06/02,Nova Scotia,23,28,26,0
06/03,Nova Scotia,23,28,26,0
06/04,Nova Scotia,23,28,26,0
06/05,Nova Scotia,23,28,26,0
06/06,Nova Scotia,23,28,26,0
06/07,Nova Scotia,23,28,26,0
06/08,Nova Scotia,23,28,26,0
06/09,Nova Scotia,23,28,26,0
06/10,Nova Scotia,23,28,26,0
06/11,Nova Scotia,23,28,26,0
06/12,Nova Scotia,23,28,26,0
06/13,Nova Scotia,23,28,26,0
06/14,Nova Scotia,23,28,26,0
06/15,Nova Scotia,23,28,26,0
06/16,Nova Scotia,23,28,26,0
06/17,Nova Scotia,23,28,26,0
06/18,Nova Scotia,23,28,26,0
06/19,Nova Scotia,23,28,26,0
06/20,Nova Scotia,23,28,26,0
06/21,Nova Scotia,23,28,26,0
06/22,Nova Scotia,23,28,26,0
06/23,Nova Scotia,23,28,26,0
06/24,Nova Scotia,23,28,26,0
06/25,Nova Scotia,23,28,26,0
06/26,Nova Scotia,23,28,26,0
06/27,Nova Scotia,23,28,26,0
06/28,Nova Scotia,23,28,26,0
06/29,Nova Scotia,23,28,26,0
06/30,Nova Scotia,23,28,26,0
07/01,Nova Scotia,23,28,26,0
07/02,Nova Scotia,23,28,26,0
07/03,Nova Scotia,23,28,26,0
07/04,Nova Scotia,23,28,26,0
07/05,Nova Scotia,23,28,26,0
07/06,Nova Scotia,23,28,26,0
07/07,Nova Scotia,23,28,26,0
07/08,Nova Scotia,25,30,29,0
07/09,Nova Scotia,25,30,29,0
07/10,Nova Scotia,25,30,29,0
07/11,Nova Scotia,25,30,29,0
07/12,Nova Scotia,25,30,29,0
07/13,Nova Scotia,25,30,29,0
07/14,Nova Scotia,25,30,29,0
07/15,Nova Scotia,25,30,29,0
07/16,Nova Scotia,25,30,29,0
07/17,Nova Scotia,25,30,29,0
07/18,Nova Scotia,25,30,29,0
07/19,Nova Scotia,25,30,29,0
07/20,Nova Scotia,25,30,29,0
07/21,Nova Scotia,25,30,29,0
07/22,Nova Scotia,25,30,29,0
07/23,Nova Scotia,25,30,29,0
07/24,Nova Scotia,25,30,29,0
07/25,Nova Scotia,25,30,29,0
07/26,Nova Scotia,25,30,29,0
07/27,Nova Scotia,25,30,29,0
07/28,Nova Scotia,25,30,29,0
07/29,Nova Scotia,25,30,29,0
07/30,Nova Scotia,25,30,29,0
07/31,Nova Scotia,25,30,29,0
08/01,Nova Scotia,25,30,29,0
08/02,Nova Scotia,25,30,29,0
08/03,Nova Scotia,25,30,29,0
08/04,Nova Scotia,25,30,29,0
08/05,Nova Scotia,25,30,29,0
08/06,Nova Scotia,25,30,29,0
08/07,Nova Scotia,25,30,29,0
08/08,Nova Scotia,25,30,29,0
08/09,Nova Scotia,25,30,29,0
08/10,Nova Scotia,25,30,29,0
08/11,Nova Scotia,25,30,29,0
08/12,Nova Scotia,25,30,29,0
08/13,Nova Scotia,25,30,29,0
08/14,Nova Scotia,25,30,29,0
08/15,Nova Scotia,25,30,29,0
08/16,Nova Scotia,25,30,29,0
08/17,Nova Scotia,25,30,29,0
08/18,Nova Scotia,25,30,29,0
08/19,Nova Scotia,25,30,29,0
08/20,Nova Scotia,25,30,29,0
08/21,Nova Scotia,25,30,29,0
08/22,Nova Scotia,25,30,29,0
08/23,Nova Scotia,25,30,29,0
08/24,Nova Scotia,25,30,29,0
08/25,Nova Scotia,25,30,29,0
08/26,Nova Scotia,25,30,29,0
08/27,Nova Scotia,25,30,29,0
08/28,Nova Scotia,25,30,29,0
08/29,Nova Scotia,25,30,29,0
08/30,Nova Scotia,25,30,29,0
08/31,Nova Scotia,25,30,29,0
09/01,Nova Scotia,25,30,29,0
01/07,Manitoba,0,0,0,0
01/08,Manitoba,0,0,0,0
01/09,Manitoba,0,0,0,0
01/10,Manitoba,0,0,0,0
01/11,Manitoba,0,0,0,0
01/12,Manitoba,0,0,0,0
01/13,Manitoba,0,0,0,0
01/14,Manitoba,0,0,0,0
01/15,Manitoba,0,0,0,0
01/16,Manitoba,0,0,0,0
01/17,Manitoba,0,0,0,0
01/18,Manitoba,0,0,0,0
01/19,Manitoba,0,0,0,0
01/20,Manitoba,0,0,0,0
01/21,Manitoba,0,0,0,0
01/22,Manitoba,0,0,0,0
01/23,Manitoba,0,0,0,0
01/24,Manitoba,0,0,0,0
01/25,Manitoba,0,0,0,0
01/26,Manitoba,0,0,0,0
01/27,Manitoba,0,0,0,0
01/28,Manitoba,0,0,0,0
01/29,Manitoba,0,0,0,0
01/30,Manitoba,0,0,0,0
01/31,Manitoba,0,0,0,0
02/01,Manitoba,0,0,0,0
02/02,Manitoba,0,0,0,0
02/03,Manitoba,0,0,0,0
02/04,Manitoba,0,0,0,0
02/05,Manitoba,0,0,0,0
02/06,Manitoba,0,0,0,0
02/07,Manitoba,0,0,0,0
02/08,Manitoba,0,0,0,0
02/09,Manitoba,0,0,0,0
02/10,Manitoba,0,0,0,0
02/11,Manitoba,0,0,0,0
02/12,Manitoba,0,0,0,0
02/13,Manitoba,0,0,0,0
02/14,Manitoba,0,0,0,0
02/15,Manitoba,0,0,0,0
02/16,Manitoba,0,0,0,0
02/17,Manitoba,0,0,0,0
02/18,Manitoba,0,0,0,0
02/19,Manitoba,0,0,0,0
02/20,Manitoba,0,0,0,0
02/21,Manitoba,0,0,0,0
02/22,Manitoba,0,0,0,0
02/23,Manitoba,0,0,0,0
02/24,Manitoba,0,0,0,0
02/25,Manitoba,0,0,0,0
02/26,Manitoba,0,0,0,0
02/27,Manitoba,0,0,0,0
02/28,Manitoba,3,4,5,0
02/29,Manitoba,3,4,5,0
03/01,Manitoba,3,4,5,0
03/02,Manitoba,3,4,5,0
03/03,Manitoba,3,4,5,0
03/04,Manitoba,3,4,5,0
03/05,Manitoba,3,4,5,0
03/06,Manitoba,3,4,5,0
03/07,Manitoba,3,4,5,0
03/08,Manitoba,3,4,5,0
03/09,Manitoba,3,4,5,0
03/10,Manitoba,3,4,5,0
03/11,Manitoba,3,4,5,0
03/12,Manitoba,3,4,5,0
03/13,Manitoba,8,10,12,0
03/14,Manitoba,8,10,12,0
03/15,Manitoba,8,10,12,0
03/16,Manitoba,8,10,12,0
03/17,Manitoba,14,16,20,0
03/18,Manitoba,14,16,20,0
03/19,Manitoba,14,16,20,0
03/20,Manitoba,19,23,28,0
03/21,Manitoba,19,23,28,0
03/22,Manitoba,19,23,28,0
03/23,Manitoba,19,23,28,0
03/24,Manitoba,19,23,28,0
03/25,Manitoba,19,23,28,0
03/26,Manitoba,19,23,28,0
03/27,Manitoba,19,23,28,0
03/28,Manitoba,19,23,28,0
03/29,Manitoba,19,23,28,0
03/30,Manitoba,22,26,32,0
03/31,Manitoba,22,26,32,0
04/01,Manitoba,22,26,32,0
04/02,Manitoba,22,26,32,0
04/03,Manitoba,22,26,32,0
04/04,Manitoba,22,26,32,0
04/05,Manitoba,26,31,37,0
04/06,Manitoba,26,31,37,0
04/07,Manitoba,26,31,37,0
04/08,Manitoba,26,31,37,0
04/09,Manitoba,26,31,37,0
04/10,Manitoba,26,31,37,0
04/11,Manitoba,26,31,37,0
04/12,Manitoba,26,31,37,0
04/13,Manitoba,26,31,37,0
04/14,Manitoba,26,31,37,0
04/15,Manitoba,26,31,37,0
04/16,Manitoba,32,38,43,0
04/17,Manitoba,32,38,43,0
04/18,Manitoba,32,38,43,0
04/19,Manitoba,32,38,43,0
04/20,Manitoba,32,38,43,0
04/21,Manitoba,32,38,43,0
04/22,Manitoba,32,38,43,0
04/23,Manitoba,32,38,43,0
04/24,Manitoba,32,38,43,0
04/25,Manitoba,32,38,43,0
04/26,Manitoba,32,38,43,0
04/27,Manitoba,32,38,43,0
04/28,Manitoba,32,38,43,0
04/29,Manitoba,32,38,43,0
04/30,Manitoba,32,38,43,0
05/01,Manitoba,32,38,43,0
05/02,Manitoba,32,38,43,0
05/03,Manitoba,32,38,43,0
05/04,Manitoba,32,38,43,0
05/05,Manitoba,32,38,43,0
05/06,Manitoba,32,38,43,0
05/07,Manitoba,32,38,43,0
05/08,Manitoba,32,38,43,0
05/09,Manitoba,32,38,43,0
05/10,Manitoba,32,38,43,0
05/11,Manitoba,32,38,43,0
05/12,Manitoba,32,38,43,0
05/13,Manitoba,32,38,43,0
05/14,Manitoba,32,38,43,0
05/15,Manitoba,32,38,43,0
05/16,Manitoba,32,38,43,0
05/17,Manitoba,32,38,43,0
05/18,Manitoba,32,38,43,0
05/19,Manitoba,32,38,43,0
05/20,Manitoba,32,38,43,0
05/21,Manitoba,32,38,43,0
05/22,Manitoba,32,38,43,0
05/23,Manitoba,32,38,43,0
05/24,Manitoba,32,38,43,0
05/25,Manitoba,32,38,43,0
05/26,Manitoba,32,38,43,0
05/27,Manitoba,32,38,43,0
05/28,Manitoba,32,38,43,0
05/29,Manitoba,32,38,43,0
05/30,Manitoba,32,38,43,0
05/31,Manitoba,32,38,43,0
06/01,Manitoba,30,35,39,0
06/02,Manitoba,30,35,39,0
06/03,Manitoba,30,35,39,0
06/04,Manitoba,30,35,39,0
06/05,Manitoba,30,35,39,0
06/06,Manitoba,30,35,39,0
06/07,Manitoba,30,35,39,0
06/08,Manitoba,30,35,39,0
06/09,Manitoba,30,35,39,0
06/10,Manitoba,30,35,39,0
06/11,Manitoba,30,35,39,0
06/12,Manitoba,30,35,39,0
06/13,Manitoba,30,35,39,0
06/14,Manitoba,30,35,39,0
06/15,Manitoba,30,35,39,0
06/16,Manitoba,30,35,39,0
06/17,Manitoba,30,35,39,0
06/18,Manitoba,30,35,39,0
06/19,Manitoba,30,35,39,0
06/20,Manitoba,30,35,39,0
06/21,Manitoba,30,35,39,0
06/22,Manitoba,30,35,39,0
06/23,Manitoba,30,35,39,0
06/24,Manitoba,30,35,39,0
06/25,Manitoba,25,29,32,0
06/26,Manitoba,25,29,32,0
06/27,Manitoba,25,29,32,0
06/28,Manitoba,25,29,32,0
06/29,Manitoba,25,29,32,0
06/30,Manitoba,25,29,32,0
07/01,Manitoba,25,29,32,0
07/02,Manitoba,25,29,32,0
07/03,Manitoba,25,29,32,0
07/04,Manitoba,25,29,32,0
07/05,Manitoba,25,29,32,0
07/06,Manitoba,25,29,32,0
07/07,Manitoba,25,29,32,0
07/08,Manitoba,25,29,32,0
07/09,Manitoba,25,29,32,0
07/10,Manitoba,25,29,32,0
07/11,Manitoba,25,29,32,0
07/12,Manitoba,25,29,32,0
07/13,Manitoba,25,29,32,0
07/14,Manitoba,25,29,32,0
07/15,Manitoba,25,29,32,0
07/16,Manitoba,25,29,32,0
07/17,Manitoba,25,29,32,0
07/18,Manitoba,25,29,32,0
07/19,Manitoba,25,29,32,0
07/20,Manitoba,25,29,32,0
07/21,Manitoba,25,29,32,0
07/22,Manitoba,25,29,32,0
07/23,Manitoba,25,29,32,0
07/24,Manitoba,25,29,32,0
07/25,Manitoba,25,29,32,0
07/26,Manitoba,25,29,32,0
07/27,Manitoba,25,29,32,0
07/28,Manitoba,25,29,32,0
07/29,Manitoba,25,29,32,0
07/30,Manitoba,25,29,32,0
07/31,Manitoba,25,29,32,0
08/01,Manitoba,25,29,32,0
08/02,Manitoba,25,29,32,0
08/03,Manitoba,25,29,32,0
08/04,Manitoba,25,29,32,0
08/05,Manitoba,25,29,32,0
08/06,Manitoba,25,29,32,0
08/07,Manitoba,25,29,32,0
08/08,Manitoba,25,29,32,0
08/09,Manitoba,25,29,32,0
08/10,Manitoba,25,29,32,0
08/11,Manitoba,25,29,32,0
08/12,Manitoba,25,29,32,0
08/13,Manitoba,25,29,32,0
08/14,Manitoba,25,29,32,0
08/15,Manitoba,25,29,32,0
08/16,Manitoba,25,29,32,0
08/17,Manitoba,25,29,32,0
08/18,Manitoba,25,29,32,0
08/19,Manitoba,25,29,32,0
08/20,Manitoba,25,29,32,0
08/21,Manitoba,25,29,32,0
08/22,Manitoba,25,29,32,0
08/23,Manitoba,25,29,32,0
08/24,Manitoba,25,29,32,0
08/25,Manitoba,25,29,32,0
08/26,Manitoba,25,29,32,0
08/27,Manitoba,25,29,32,0
08/28,Manitoba,25,29,32,0
08/29,Manitoba,25,29,32,0
08/30,Manitoba,25,29,32,0
08/31,Manitoba,25,29,32,0
09/01,Manitoba,25,29,32,0
01/07,Alberta,0,0,0,0
01/08,Alberta,0,0,0,0
01/09,Alberta,0,0,0,0
01/10,Alberta,0,0,0,0
01/11,Alberta,0,0,0,0
01/12,Alberta,0,0,0,0
01/13,Alberta,0,0,0,0
01/14,Alberta,0,0,0,0
01/15,Alberta,0,0,0,0
01/16,Alberta,0,0,0,0
01/17,Alberta,0,0,0,0
01/18,Alberta,0,0,0,0
01/19,Alberta,0,0,0,0
01/20,Alberta,0,0,0,0
01/21,Alberta,0,0,0,0
01/22,Alberta,0,0,0,0
01/23,Alberta,0,0,0,0
01/24,Alberta,0,0,0,0
01/25,Alberta,0,0,0,0
01/26,Alberta,0,0,0,0
01/27,Alberta,0,0,0,0
01/28,Alberta,0,0,0,0
01/29,Alberta,0,0,0,0
01/30,Alberta,0,0,0,0
01/31,Alberta,0,0,0,0
02/01,Alberta,0,0,0,0
02/02,Alberta,0,0,0,0
02/03,Alberta,0,0,0,0
02/04,Alberta,0,0,0,0
02/05,Alberta,0,0,0,0
02/06,Alberta,0,0,0,0
02/07,Alberta,0,0,0,0
02/08,Alberta,0,0,0,0
02/09,Alberta,0,0,0,0
02/10,Alberta,0,0,0,0
02/11,Alberta,0,0,0,0
02/12,Alberta,0,0,0,0
02/13,Alberta,0,0,0,0
02/14,Alberta,0,0,0,0
02/15,Alberta,0,0,0,0
02/16,Alberta,0,0,0,0
02/17,Alberta,0,0,0,0
02/18,Alberta,0,0,0,0
02/19,Alberta,0,0,0,0
02/20,Alberta,0,0,0,0
02/21,Alberta,0,0,0,0
02/22,Alberta,0,0,0,0
02/23,Alberta,0,0,0,0
02/24,Alberta,0,0,0,0
02/25,Alberta,0,0,0,0
02/26,Alberta,0,0,0,0
02/27,Alberta,0,0,0,0
02/28,Alberta,0,0,0,0
02/29,Alberta,0,0,0,0
03/01,Alberta,0,0,0,0
03/02,Alberta,0,0,0,0
03/03,Alberta,0,0,0,0
03/04,Alberta,0,0,0,0
03/05,Alberta,0,0,0,0
03/06,Alberta,0,0,0,0
03/07,Alberta,0,0,0,0
03/08,Alberta,0,0,0,0
03/09,Alberta,0,0,0,0
03/10,Alberta,0,0,0,0
03/11,Alberta,0,0,0,0
03/12,Alberta,0,0,0,0
03/13,Alberta,0,0,0,0
03/14,Alberta,0,0,0,0
03/15,Alberta,3,4,0,0
03/16,Alberta,8,10,7,0
03/17,Alberta,14,17,15,0
03/18,Alberta,14,17,15,0
03/19,Alberta,14,17,15,0
03/20,Alberta,14,17,15,0
03/21,Alberta,18,21,21,0
03/22,Alberta,18,21,21,0
03/23,Alberta,21,25,21,0
03/24,Alberta,21,25,21,0
03/25,Alberta,21,25,21,0
03/26,Alberta,21,25,21,0
03/27,Alberta,25,29,26,0
03/28,Alberta,25,29,26,0
03/29,Alberta,25,29,26,0
03/30,Alberta,25,29,26,0
03/31,Alberta,25,29,26,0
04/01,Alberta,25,29,26,0
04/02,Alberta,25,29,26,0
04/03,Alberta,25,29,26,0
04/04,Alberta,25,29,26,0
04/05,Alberta,25,29,26,0
04/06,Alberta,25,29,26,0
04/07,Alberta,25,29,26,0
04/08,Alberta,25,29,26,0
04/09,Alberta,25,29,26,0
04/10,Alberta,25,29,26,0
04/11,Alberta,25,29,26,0
04/12,Alberta,25,29,26,0
04/13,Alberta,27,32,26,0
04/14,Alberta,27,32,26,0
04/15,Alberta,27,32,26,0
04/16,Alberta,27,32,26,0
04/17,Alberta,30,35,26,0
04/18,Alberta,30,35,26,0
04/19,Alberta,30,35,26,0
04/20,Alberta,30,35,26,0
04/21,Alberta,30,35,26,0
04/22,Alberta,30,35,26,0
04/23,Alberta,30,35,26,0
04/24,Alberta,30,35,26,0
04/25,Alberta,30,35,26,0
04/26,Alberta,30,35,26,0
04/27,Alberta,30,35,26,0
04/28,Alberta,30,35,26,0
04/29,Alberta,30,35,26,0
04/30,Alberta,30,35,26,0
05/01,Alberta,30,35,26,0
05/02,Alberta,30,35,26,0
05/03,Alberta,30,35,26,0
05/04,Alberta,30,35,26,0
05/05,Alberta,30,35,26,0
05/06,Alberta,30,35,26,0
05/07,Alberta,30,35,26,0
05/08,Alberta,30,35,26,0
05/09,Alberta,30,35,26,0
05/10,Alberta,30,35,26,0
05/11,Alberta,30,35,26,0
05/12,Alberta,30,35,26,0
05/13,Alberta,30,35,26,0
05/14,Alberta,30,35,26,0
05/15,Alberta,30,35,26,0
05/16,Alberta,30,35,26,0
05/17,Alberta,30,35,26,0
05/18,Alberta,30,35,26,0
05/19,Alberta,30,35,26,0
05/20,Alberta,30,35,26,0
05/21,Alberta,30,35,26,0
05/22,Alberta,30,35,26,0
05/23,Alberta,30,35,26,0
05/24,Alberta,30,35,26,0
05/25,Alberta,30,35,26,0
05/26,Alberta,30,35,26,0
05/27,Alberta,30,35,26,0
05/28,Alberta,30,35,26,0
05/29,Alberta,30,35,26,0
05/30,Alberta,30,35,26,0
05/31,Alberta,30,35,26,0
06/01,Alberta,30,35,26,0
06/02,Alberta,30,35,26,0
06/03,Alberta,30,35,26,0
06/04,Alberta,30,35,26,0
06/05,Alberta,30,35,26,0
06/06,Alberta,30,35,26,0
06/07,Alberta,30,35,26,0
06/08,Alberta,30,35,26,0
06/09,Alberta,30,35,26,0
06/10,Alberta,30,35,26,0
06/11,Alberta,30,35,26,0
06/12,Alberta,30,35,26,0
06/13,Alberta,30,35,26,0
06/14,Alberta,30,35,26,0
06/15,Alberta,30,35,26,0
06/16,Alberta,30,35,26,0
06/17,Alberta,30,35,26,0
06/18,Alberta,30,35,26,0
06/19,Alberta,30,35,26,0
06/20,Alberta,30,35,26,0
06/21,Alberta,30,35,26,0
06/22,Alberta,30,35,26,0
06/23,Alberta,30,35,26,0
06/24,Alberta,30,35,26,0
06/25,Alberta,30,35,26,0
06/26,Alberta,30,35,26,0
06/27,Alberta,30,35,26,0
06/28,Alberta,30,35,26,0
06/29,Alberta,30,35,26,0
06/30,Alberta,30,35,26,0
07/01,Alberta,30,35,26,0
07/02,Alberta,30,35,26,0
07/03,Alberta,30,35,26,0
07/04,Alberta,30,35,26,0
07/05,Alberta,30,35,26,0
07/06,Alberta,30,35,26,0
07/07,Alberta,30,35,26,0
07/08,Alberta,30,35,26,0
07/09,Alberta,30,35,26,0
07/10,Alberta,30,35,26,0
07/11,Alberta,30,35,26,0
07/12,Alberta,30,35,26,0
07/13,Alberta,30,35,26,0
07/14,Alberta,30,35,26,0
07/15,Alberta,30,35,26,0
07/16,Alberta,30,35,26,0
07/17,Alberta,30,35,26,0
07/18,Alberta,30,35,26,0
07/19,Alberta,30,35,26,0
07/20,Alberta,30,35,26,0
07/21,Alberta,30,35,26,0
07/22,Alberta,30,35,26,0
07/23,Alberta,30,35,26,0
07/24,Alberta,30,35,26,0
07/25,Alberta,30,35,26,0
07/26,Alberta,30,35,26,0
07/27,Alberta,30,35,26,0
07/28,Alberta,30,35,26,0
07/29,Alberta,30,35,26,0
07/30,Alberta,30,35,26,0
07/31,Alberta,30,35,26,0
08/01,Alberta,30,35,26,0
08/02,Alberta,30,35,26,0
08/03,Alberta,30,35,26,0
08/04,Alberta,30,35,26,0
08/05,Alberta,30,35,26,0
08/06,Alberta,30,35,26,0
08/07,Alberta,30,35,26,0
08/08,Alberta,30,35,26,0
08/09,Alberta,30,35,26,0
08/10,Alberta,30,35,26,0
08/11,Alberta,30,35,26,0
08/12,Alberta,30,35,26,0
08/13,Alberta,30,35,26,0
08/14,Alberta,30,35,26,0
08/15,Alberta,30,35,26,0
08/16,Alberta,30,35,26,0
08/17,Alberta,30,35,26,0
08/18,Alberta,30,35,26,0
08/19,Alberta,30,35,26,0
08/20,Alberta,30,35,26,0
08/21,Alberta,30,35,26,0
08/22,Alberta,30,35,26,0
08/23,Alberta,30,35,26,0
08/24,Alberta,30,35,26,0
08/25,Alberta,30,35,26,0
08/26,Alberta,30,35,26,0
08/27,Alberta,30,35,26,0
08/28,Alberta,30,35,26,0
08/29,Alberta,30,35,26,0
08/30,Alberta,30,35,26,0
08/31,Alberta,30,35,26,0
09/01,Alberta,30,35,26,0
01/07,Prince Edward Island,0,0,0,0
01/08,Prince Edward Island,0,0,0,0
01/09,Prince Edward Island,0,0,0,0
01/10,Prince Edward Island,0,0,0,0
01/11,Prince Edward Island,0,0,0,0
01/12,Prince Edward Island,0,0,0,0
01/13,Prince Edward Island,0,0,0,0
01/14,Prince Edward Island,0,0,0,0
01/15,Prince Edward Island,0,0,0,0
01/16,Prince Edward Island,0,0,0,0
01/17,Prince Edward Island,0,0,0,0
01/18,Prince Edward Island,0,0,0,0
01/19,Prince Edward Island,0,0,0,0
01/20,Prince Edward Island,0,0,0,0
01/21,Prince Edward Island,0,0,0,0
01/22,Prince Edward Island,0,0,0,0
01/23,Prince Edward Island,0,0,0,0
01/24,Prince Edward Island,0,0,0,0
01/25,Prince Edward Island,0,0,0,0
01/26,Prince Edward Island,0,0,0,0
01/27,Prince Edward Island,0,0,0,0
01/28,Prince Edward Island,0,0,0,0
01/29,Prince Edward Island,0,0,0,0
01/30,Prince Edward Island,0,0,0,0
01/31,Prince Edward Island,0,0,0,0
02/01,Prince Edward Island,0,0,0,0
02/02,Prince Edward Island,0,0,0,0
02/03,Prince Edward Island,0,0,0,0
02/04,Prince Edward Island,0,0,0,0
02/05,Prince Edward Island,0,0,0,0
02/06,Prince Edward Island,0,0,0,0
02/07,Prince Edward Island,0,0,0,0
02/08,Prince Edward Island,0,0,0,0
02/09,Prince Edward Island,0,0,0,0
02/10,Prince Edward Island,0,0,0,0
02/11,Prince Edward Island,0,0,0,0
02/12,Prince Edward Island,0,0,0,0
02/13,Prince Edward Island,0,0,0,0
02/14,Prince Edward Island,0,0,0,0
02/15,Prince Edward Island,0,0,0,0
02/16,Prince Edward Island,0,0,0,0
02/17,Prince Edward Island,0,0,0,0
02/18,Prince Edward Island,0,0,0,0
02/19,Prince Edward Island,0,0,0,0
02/20,Prince Edward Island,0,0,0,0
02/21,Prince Edward Island,0,0,0,0
02/22,Prince Edward Island,0,0,0,0
02/23,Prince Edward Island,0,0,0,0
02/24,Prince Edward Island,0,0,0,0
02/25,Prince Edward Island,0,0,0,0
02/26,Prince Edward Island,0,0,0,0
02/27,Prince Edward Island,0,0,0,0
02/28,Prince Edward Island,3,4,5,0
02/29,Prince Edward Island,3,4,5,0
03/01,Prince Edward Island,3,4,5,0
03/02,Prince Edward Island,3,4,5,0
03/03,Prince Edward Island,3,4,5,0
03/04,Prince Edward Island,3,4,5,0
03/05,Prince Edward Island,3,4,5,0
03/06,Prince Edward Island,3,4,5,0
03/07,Prince Edward Island,3,4,5,0
03/08,Prince Edward Island,3,4,5,0
03/09,Prince Edward Island,3,4,5,0
03/10,Prince Edward Island,3,4,5,0
03/11,Prince Edward Island,3,4,5,0
03/12,Prince Edward Island,3,4,5,0
03/13,Prince Edward Island,7,9,11,0
03/14,Prince Edward Island,7,9,11,0
03/15,Prince Edward Island,21,25,31,0
03/16,Prince Edward Island,21,25,31,0
03/17,Prince Edward Island,21,25,31,0
03/18,Prince Edward Island,21,25,31,0
03/19,Prince Edward Island,21,25,31,0
03/20,Prince Edward Island,23,28,34,0
03/21,Prince Edward Island,23,28,34,0
03/22,Prince Edward Island,23,28,34,0
